fecha_hora,ax,ay,az,gx,gy,gz,hay_paso
233,-0.427246094,0.900390625,-0.741210938,34.22191238,-18.18805695,-18.44722557,0
255,-0.134277344,0.166503906,-0.745117188,33.21427917,-32.49339676,18.45353699,0
276,0.124511719,0.481445313,-0.94921875,24.32878494,-36.93614578,8.926819801,0
299,0.104492188,0.951660156,-1.049316406,0.191379547,-38.81400681,-79.98921204,0
319,-0.262207031,0.802246094,-1.288574219,-22.52617645,-45.0888176,-114.111351,0
339,-0.287109375,0.303710938,-1.381835938,-41.50327682,-50.03538132,-92.84417725,0
361,-0.315917969,0.24609375,-1.234375,-61.70174789,-43.21095657,-22.72203445,0
382,-0.057128906,0,-1.034179688,-69.59488678,-32.61553574,20.68254471,0
406,0.059082031,-0.027832031,-1.041992188,-63.01472855,-19.25675774,12.91155243,0
427,-0.030761719,0.015625,-1.012207031,-53.76281738,-13.47049904,-16.43195915,0
450,-0.17578125,-0.139160156,-0.989746094,-41.6254158,-14.09645271,-35.1037178,0
472,-0.299804688,-0.192871094,-0.981933594,-29.12159729,-15.0888195,-29.95867729,0
496,-0.367675781,-0.272460938,-1.054199219,-15.73228455,-16.29492569,-0.706768513,0
516,-0.322265625,-0.211425781,-1.126953125,-11.25900078,-16.1575222,29.27796555,0
536,-0.209472656,-0.080078125,-1.19140625,-8.175033569,-13.8369112,42.85048294,0
558,-0.080566406,-0.015625,-1.074707031,-3.869689465,-9.226223946,32.52987289,0
581,-0.0703125,0.043945313,-1.011230469,3.076875687,-5.424697399,13.44590378,0
604,-0.129882813,0.04296875,-1.020996094,8.374586105,-1.302559972,7.079491138,0
626,-0.144042969,0.049316406,-1.067382813,11.15321159,2.712707281,18.94208717,0
647,-0.137695313,0.084472656,-1.036621094,12.02344036,7.124920845,35.87338257,0
668,-0.08203125,0.128417969,-0.858398438,15.09214211,12.42263126,38.43826675,0
690,-0.022460938,0.145019531,-0.696289063,25.03107452,19.10965347,30.49933815,0
711,0.055175781,0.063964844,-0.704101563,39.1532135,26.59057045,19.6749115,0
732,0.11328125,0.094238281,-0.731933594,52.32878494,37.52186966,12.4993391,0
754,0.108886719,0.109375,-0.618652344,61.62649536,48.6974411,2.774147749,0
775,0.026367188,0.091308594,-0.434082031,70.84786224,58.36156464,1.995521545,0
797,-0.037109375,0.021972656,-0.596191406,74.84786224,65.55239868,22.27033043,0
818,-0.12109375,-0.054199219,-0.583007813,75.55015564,60.1936264,19.36956787,0
838,-0.313964844,-0.059082031,-0.276855469,80.40511322,52.08675385,-7.561730385,1
860,2.846679688,4.615234375,-0.397949219,60.20664597,108.0256805,68.39246368,1
882,1.128417969,-1.205566406,-7.180664063,-179.6864777,-5.104086876,-19.59226418,1
908,1.557128906,-1.657714844,1.426269531,-109.5948868,18.92644691,295.7970581,1
928,-0.192871094,3.112304688,-0.482421875,-114.4651108,57.90354919,281.1253052,1
953,0.536621094,-0.1796875,-1.233398438,-64.4040451,9.995149612,-29.77547073,1
975,-0.581542969,0.541992188,-1.047851563,-37.80862045,-5.073552608,-9.271653175,0
996,-0.027832031,0.145019531,-1.131835938,-31.16740036,3.308126926,32.54513931,0
1072,-0.006347656,0.258300781,-1.150390625,-6.022361279,2.514234066,2.774147749,0
1095,0.087890625,0.287109375,-1.009765625,-7.411674023,-7.714774132,6.606208324,0
1119,0.095214844,0.428222656,-0.932617188,-6.144498348,-15.63843727,-2.935775995,0
1141,0.01171875,0.313964844,-1.066894531,-2.312437534,-18.89034653,-14.3250885,0
1164,-0.035644531,0.330566406,-1.063964844,5.71809721,-21.34836197,-11.51592827,0
1185,-0.115722656,0.333007813,-1.024902344,14.61886024,-18.41706467,-13.59226418,0
1206,-0.102539063,0.313964844,-1.099121094,17.76389885,-15.95904922,-23.53119469,0
1229,-0.057128906,0.290527344,-1.104492188,17.50435638,-14.67660618,-26.12661552,0
1251,-0.122070313,0.26171875,-1.254394531,18.61886024,-16.56973648,-30.11134911,0
1272,0.107421875,-0.317382813,-1.366210938,69.76389313,-5.241491318,3.552773714,0
1293,0.055664063,0.610351563,-0.676269531,16.46618843,-20.50866699,33.14055634,0
1315,-0.045898438,0.31640625,-0.970214844,13.84023476,-24.11172104,-8.706768036,0
1338,0.034179688,0.3984375,-0.780273438,17.2295475,-18.38652992,0.987887979,0
1358,0.041992188,0.286621094,-0.955078125,17.24481392,-13.60790348,-20.15715027,0
1378,0.008300781,0.571289063,-1.041992188,12.45092201,-11.27202606,-40.84417343,0
1400,-0.100097656,0.626953125,-1.123535156,-4.037627697,-15.86744499,-50.92050934,0
1424,-0.2109375,0.650390625,-1.239746094,-26.43457413,-23.18042183,-56.47776413,0
1447,-0.219238281,0.378417969,-1.099609375,-45.12159729,-22.90561295,-31.05791283,0
1471,-0.227539063,0.153320313,-0.985351563,-50.72465134,-22.1575222,-15.42432499,0
1494,-0.163085938,0.006835938,-0.874023438,-41.36587143,-17.79110909,-7.332722664,0
1521,-0.171386719,0.002929688,-0.875488281,-23.67121506,-15.36362839,-15.18005085,0
1543,-0.224121094,0.007324219,-1.026367188,-11.10633087,-14.70713997,-11.51592827,0
1566,-0.215332031,0.072265625,-1.131835938,-3.900223255,-13.53156757,0.255063564,0
1593,-0.135253906,0.117675781,-1.140136719,0.603593349,-7.241491318,12.80468178,0
1614,-0.088378906,0.102050781,-1.150878906,5.824967384,-1.684239268,13.53750706,0
1634,-0.103027344,0.172363281,-1.134765625,10.20664597,3.521867752,8.087124825,0
1654,-0.163574219,0.148925781,-1.076660156,12.84786797,7.384462833,-1.485394478,0
1675,-0.219238281,0.104003906,-1.027832031,15.71809769,10.34629536,-4.706768513,0
1697,-0.25,0.077148438,-1.1328125,14.54252434,11.88827991,6.636743069,0
1722,-0.177246094,-0.000488281,-0.999511719,14.46618843,12.31576061,17.11002541,0
1743,-0.098632813,-0.024414063,-0.736328125,20.63412666,14.05621815,15.84284973,0
1764,0.0390625,-0.061523438,-0.493652344,32.81733322,18.40736389,14.74361324,0
1785,0.114257813,-0.082519531,-0.548339844,46.05397415,25.4149971,8.590941429,0
1810,0.07421875,-0.03125,-0.649902344,55.64176178,34.13255692,7.018422127,0
1835,0.0234375,-0.006347656,-0.626953125,61.21427917,41.53713608,14.23979664,0
1856,0.021972656,0.01953125,-0.418457031,67.38221741,48.23942566,26.62147522,0
1880,-0.245605469,0.026367188,-0.290039063,77.77915955,45.36919785,13.52223969,0
1901,-0.476074219,-0.040527344,-0.18359375,92.92420197,18.49896622,-34.43196106,1
1925,-2.011230469,-0.23046875,-9.518554688,-49.01472855,-109.8827133,-36.47776413,1
1947,0.19921875,-2.393066406,1.802246094,-138.6788483,16.43789864,-25.02737808,1
1968,-0.201171875,1.367675781,-0.997070313,-116.5719833,52.22415924,234.896286,1
1991,0.479980469,0.854492188,-1.202636719,-78.69412231,11.36919594,-10.78310394,1
2014,-0.140136719,0.176757813,-1.178710938,-40.23609924,8.560035706,-6.111348629,1
2041,0.176757813,-0.005859375,-0.809082031,-35.7780838,-2.020117283,2.850483418,1
2063,-0.020507813,0.37890625,-0.981933594,-31.45747375,0.224157631,33.41536713,0
2208,-0.084472656,0.427734375,-1.133300781,9.428020477,-22.50866699,-9.195318222,0
2233,-0.106445313,0.389648438,-1.188964844,12.09977627,-26.32546043,-13.45485973,0
2256,-0.118164063,0.321777344,-1.106933594,13.96237183,-29.82164383,-26.30982208,0
2277,-0.194824219,0.268554688,-1.17578125,10.43565369,-28.03538513,-37.6075325,0
2300,0.045898438,-0.151855469,-1.339355469,26.58832741,-12.81401062,-29.66860008,0
2321,-0.320800781,0.283203125,-1.241210938,28.45092201,-14.1575222,50.56040573,0
2347,-0.180664063,0.492675781,-0.898925781,3.13794446,-15.40942955,-0.981577635,0
2368,-0.072265625,0.489746094,-0.556152344,-2.220834255,-11.80637646,4.224529266,0
2390,0.072265625,0.761230469,-0.703613281,-0.755185604,-14.82927799,-51.36325836,0
2412,-0.23046875,0.621582031,-0.897460938,-6.846788883,-29.30256081,-91.19532013,0
2431,-0.277832031,0.426757813,-1.092285156,-16.15976524,-38.08118439,-66.00447845,0
2451,-0.252441406,0.401367188,-1.055664063,-28.19029999,-38.21858978,-13.11898232,0
2471,-0.083984375,0.412109375,-1.025390625,-35.15213013,-33.60790253,15.17109489,0
2493,0.032714844,0.323242188,-1.029785156,-36.28190231,-25.98958206,12.4993391,0
2514,-0.016113281,0.2421875,-1.041992188,-31.93075562,-21.86744499,-9.409058571,0
2536,-0.122070313,0.059082031,-1.062011719,-23.07579613,-15.98958206,-20.63043213,0
2560,-0.144042969,-0.049804688,-1.1328125,-13.2742691,-8.17278862,-9.149516106,0
2582,-0.130371094,-0.069335938,-1.036132813,-0.587246418,1.201256871,-0.752570033,0
2605,-0.132324219,-0.010742188,-0.99609375,17.73336411,7.628737926,2.102391958,0
2628,-0.124023438,0.107910156,-1.111328125,32.4509201,12.40736389,2.514605761,0
2653,-0.125,0.183105469,-1.086425781,40.35931778,17.39973068,0.499338388,0
2675,-0.113769531,0.193847656,-1.012207031,43.56542587,24.19362259,8.132926941,0
2698,-0.168457031,0.124511719,-0.976074219,43.50435638,26.72797394,13.52223969,0
2721,-0.108398438,0.181152344,-0.892578125,43.06160736,29.64400482,28.40773582,0
2746,0.000976563,0.077148438,-0.592773438,42.83259964,32.97225189,13.75124741,0
2767,-0.00390625,-0.020996094,-0.323730469,51.5196228,36.04095459,-0.676234126,0
2789,-0.021484375,-0.159179688,-0.438964844,60.83259964,39.43026733,3.934453011,0
2810,-0.169433594,-0.145507813,-0.356933594,69.79442596,40.1172905,-3.470127106,1
2833,-0.555664063,-0.3359375,-0.064941406,89.3211441,30.78904343,-24.69150162,1
2857,1.178222656,2.6796875,-0.300292969,85.26007843,-2.432331085,-31.86707306,1
2877,4.439941406,3.137695313,-4.303710938,-204.6025085,111.5829315,148.8810272,1
2897,-3.016113281,-5.2265625,-2.253417969,-55.50327682,-88.7987442,-500.2487488,1
2917,-0.184082031,2.533203125,1.726074219,-61.04526138,112.3157578,368.0108032,1
2939,2.166503906,0.438476563,-1.462402344,-94.63304901,15.18598938,45.29322815,1
2959,-1.150390625,0.856933594,-1.625976563,-26.81625366,-2.783475876,14.71307945,1
2979,-0.145019531,0.041992188,-1.466796875,-14.23610115,-2.966681957,-5.912875652,1
3000,-0.163085938,0.473632813,-1.162597656,-3.991826534,2.437898159,18.49933815,0
3020,0.134277344,-0.0390625,-0.992675781,1.458554983,4.498966694,49.47643661,0
3043,-0.08203125,0.486328125,-1.103027344,7.702829838,-11.3330946,0.926819265,0
3067,-0.047363281,0.295410156,-1.169433594,9.657028198,-19.95904922,2.926819324,0
3088,0.006347656,0.2578125,-1.146972656,10.52725792,-26.1575222,3.751246929,0
3110,-0.061035156,0.33203125,-1.150390625,10.60359383,-32.63080215,-7.867074013,0
3131,-0.09375,0.270019531,-1.061035156,5.229547501,-37.68423843,-25.28692055,0
3154,-0.119628906,0.18359375,-1.060546875,5.947104454,-31.10408592,-28.47776031,0
3175,-0.209960938,0.133300781,-1.072753906,16.03870773,-15.89797974,-20.90524101,0
3196,-0.313964844,0.205566406,-1.165039063,11.76389885,-8.646071434,-16.69150162,0
3312,-0.122070313,0.489257813,-0.836425781,-20.29716873,-23.95904922,-111.790741,0
3335,-0.329589844,0.360839844,-0.861816406,-19.61014748,-33.95904541,-92.12661743,0
3358,-0.344238281,0.400878906,-0.970214844,-22.81625366,-36.09645081,-31.92814255,0
3378,-0.207519531,0.472167969,-0.994140625,-25.94602394,-33.94377899,6.514605522,0
3398,-0.063964844,0.517089844,-1.008300781,-26.22083473,-29.45523262,14.6062088,0
3419,-0.034179688,0.464355469,-0.986328125,-25.85442162,-24.50866699,-0.660966992,0
3443,-0.118164063,0.273925781,-0.998046875,-20.80098724,-19.85217857,-17.10371399,0
3467,-0.125976563,0.128417969,-1.069824219,-15.68648338,-11.48576641,-4.035012722,0
3489,-0.095214844,0.044433594,-1.093261719,-8.465108871,-2.310193539,7.369567394,0
3519,-0.045898438,0.060546875,-1.116699219,6.496723175,8.789043427,13.11002541,0
3540,-0.031738281,0.133300781,-1.141601563,15.38221931,16.33102798,6.224529266,0
3563,-0.037597656,0.158691406,-1.161621094,20.20664597,23.26232529,0.041323118,0
3585,-0.079589844,0.125976563,-1.186523438,24.58832741,27.5524025,2.789414883,0
3606,-0.154785156,0.095703125,-1.122558594,29.8707695,30.89591408,7.26269722,0
3628,-0.202148438,0.02734375,-0.885742188,35.16847992,31.26232529,13.84284973,0
3653,-0.223632813,-0.024414063,-0.685058594,43.32115173,29.72034073,16.56040764,0
3676,-0.186035156,-0.129882813,-0.509765625,55.27534866,30.46843147,21.43063736,0
3697,-0.131835938,-0.208496094,-0.412597656,69.30587769,32.9111824,28.42300224,0
3724,-0.124511719,-0.104003906,-0.278808594,81.93183136,41.6287384,35.56803894,0
3746,-0.207519531,0.003417969,-0.03125,84.08450317,46.66690826,2.270330906,1
3776,-0.696289063,0.016601563,0.024414063,98.5883255,29.58293533,-48.82890701,1
3796,1.711425781,7.067871094,-1.021972656,-101.9154968,178.5905762,196.2092743,1
3816,-0.711914063,-5.579589844,-8.863769531,3.595959663,-66.99721527,-500.2487488,1
3837,1.428710938,-1.410644531,2.849121094,-88.6788559,57.81194687,322.5146179,1
3859,0.731933594,2.468261719,-1.171386719,-124.9689255,28.65163803,186.5298767,1
3883,-0.654785156,0.310058594,-1.711914063,-48.44984055,5.414997101,-10.15715027,1
3905,-0.216796875,0.153320313,-1.047363281,-19.62541389,-1.42469728,-20.20295143,1
3926,-0.060058594,0.395019531,-1.064941406,-12.00709343,4.682172775,19.65964317,0
3947,0.211914063,-0.062988281,-0.981933594,-14.3429718,4.895913124,35.70544434,0
3972,-0.124023438,0.572753906,-1.113769531,-8.923124313,-2.920880318,2.514605761,0
3994,0.074707031,0.270996094,-1.087890625,-9.655948639,-15.05828476,8.270331383,0
4015,0.100097656,0.251953125,-1.003417969,-9.991827011,-21.66897202,9.690178871,0
4038,0.051757813,0.396484375,-1.012695313,-7.152131557,-27.39416313,10.54514027,0
4061,-0.021484375,0.327148438,-1.103027344,-0.190299988,-29.30256081,-1.699134946,0
4087,-0.020019531,0.303222656,-1.12109375,8.069242477,-28.98194885,-6.462493896,0
4108,-0.076171875,0.283691406,-1.065429688,15.41275406,-26.23385811,-2.065546989,0
4131,-0.079101563,0.337890625,-1.102539063,9.916570663,-25.62317085,-15.51592827,0
4154,-0.166015625,0.262207031,-1.145019531,0.130311012,-23.39416313,-38.15715027,0
4177,-0.112304688,0.078125,-1.295898438,2.313516855,-13.97431564,-33.13425064,0
4199,-0.307617188,0.113769531,-1.355957031,3.336417675,-18.02011681,13.8581171,0
4220,-0.163085938,0.408203125,-1.090332031,-13.30480385,-22.05065155,27.70544624,0
4243,0.060546875,0.333984375,-0.740722656,-9.106330872,-9.516300201,7.415368557,0
4266,0.131347656,0.489257813,-0.622558594,-6.465109348,-2.691873074,-26.98157692,0
4290,-0.142089844,0.659179688,-0.840820313,-4.678849697,-12.87507915,-84.87471008,0
4378,-0.153808594,0.336425781,-1.001953125,-9.823886871,-28.27965927,-1.088447928,0
4401,-0.065429688,0.269042969,-1.094726563,-5.274269581,-25.04301834,0.148193344,0
4420,-0.014648438,0.24609375,-1.119628906,-3.900223255,-14.95141506,5.018422127,0
4442,-0.049804688,0.211425781,-1.133300781,-2.526177883,-4.065918922,2.758880377,0
4462,-0.077148438,0.194824219,-1.150878906,1.305883408,5.10965395,3.232162952,0
4489,-0.153320313,0.133789063,-1.063476563,4.634127617,12.33102798,-6.905241966,0
4511,-0.247070313,0.05078125,-1.079101563,8.67992878,12.25469208,-7.317455769,0
4532,-0.294433594,0.003417969,-1.16015625,11.36695194,8.224157333,4.758880138,0
4555,-0.1953125,-0.017089844,-1.064941406,13.30588341,5.384462833,21.94972038,0
4577,-0.029296875,0.024902344,-0.869140625,17.15321159,8.498967171,29.5375061,0
4600,0.071289063,0.019042969,-0.650878906,26.87840271,14.75850868,28.16346169,0
4621,0.05859375,-0.012695313,-0.639160156,41.4432869,21.97988319,28.77414703,0
4642,-0.065917969,0.037109375,-0.646972656,53.47382355,25.06385231,25.49170494,0
4665,-0.154296875,0.111816406,-0.564941406,62.26771545,26.66690636,32.92681885,0
4690,-0.16015625,0.173339844,-0.645507813,65.44328308,26.54476738,34.59093857,0
4710,-0.118164063,0.165039063,-0.606445313,61.58069229,28.22415733,22.33139992,0
4729,-0.186523438,0.064453125,-0.306640625,58.66466141,27.65927124,-5.470127583,1
4750,-1.926269531,0.447753906,0.336914063,66.83259583,14.4836998,-53.28692245,1
4771,1.545410156,4.379882813,-4.142089844,-217.5185394,71.68980408,79.6138382,1
4793,-2.0234375,-5.037109375,-1.813964844,-66.02236176,-79.57736969,-500.2487488,1
4814,0.045410156,1.837890625,1.301269531,-71.44221497,105.3997269,324.7894287,1
4835,1.740722656,0.888671875,-1.442871094,-84.93839264,11.21652412,32.80467987,1
4857,-0.602539063,0.535644531,-1.254882813,-33.56434631,-4.89034605,9.094758987,1
4876,-0.172851563,0.010253906,-1.159179688,-18.06816292,-15.42469788,-16.00447845,1
4901,-0.041992188,0.434570313,-0.87890625,-13.88495636,-1.470498919,34.02605438,0
4922,-0.040039063,0.281738281,-1.056152344,-12.00709343,-0.188056111,30.68254471,0
4945,-0.076171875,0.442871094,-1.037109375,-0.510910511,-2.93614769,6.438269615,0
4967,-0.020019531,0.279296875,-1.080078125,11.10741043,-5.012483597,0.117659003,0
4990,0.05078125,0.447265625,-1.097167969,14.63412666,-12.70713997,-0.935776114,0
5011,-0.010253906,0.448730469,-1.196777344,18.14557838,-18.76820946,-9.760203362,0
5033,-0.119140625,0.399414063,-1.155761719,17.91657066,-28.27965927,-42.8899765,0
5057,-0.150390625,0.357421875,-1.126953125,15.21428108,-28.95141411,-49.31745529,0
5078,-0.108398438,-0.049804688,-1.141113281,40.92420578,-13.0124836,-35.48539734,0
5099,-0.131835938,0.405761719,-1.077148438,42.16084671,-6.646071434,5.506971836,0
5122,-0.048828125,0.250976563,-1.052734375,7.595959663,-11.80637646,-35.14951706,0
5142,0.028808594,0.186035156,-0.817382813,-6.984193325,-3.25675869,-44.03501511,0
5164,0.203613281,0.232421875,-1.000488281,-15.85442162,-9.165155411,-35.56173325,0
5185,-0.224121094,0.810546875,-0.849121094,-21.1979332,-35.21095657,-102.8136368,0
5206,-0.291992188,0.373535156,-0.901855469,-22.52617645,-36.43232727,-82.75257111,0
5227,-0.26171875,0.537109375,-0.921386719,-29.97655869,-26.49340057,-30.84417343,0
5251,-0.11328125,0.537597656,-1.024902344,-39.57961273,-21.04301834,-12.47776031,0
5271,-0.127929688,0.602539063,-1.112304688,-48.3429718,-23.16515541,-17.94340897,0
5292,-0.122558594,0.386230469,-1.157714844,-53.15213013,-26.17278862,-34.98157883,0
5313,-0.213867188,0.250976563,-1.030273438,-48.80098724,-26.4475975,-31.86707306,0
5335,-0.22265625,0.056640625,-0.969238281,-35.85441971,-24.66133881,-14.27928734,0
5358,-0.125976563,0.014160156,-1.000488281,-19.85442162,-16.96668243,-1.286921144,0
