fecha_hora,ax,ay,az,gx,gy,gz,hay_paso
5491,-0.341308594,0.090332031,-1.145507813,15.45855522,11.64400482,12.27033138,0
5514,-0.168945313,0.14453125,-1.165527344,13.35168457,10.45316505,34.07185745,0
5535,-0.05859375,0.131347656,-0.974609375,14.03870773,12.81957722,22.54513931,0
5558,-0.046386719,0.073242188,-0.6953125,22.75626564,16.14782143,2.255063772,0
5580,-0.033691406,-0.085449219,-0.541015625,34.2371788,19.32339478,3.491704941,0
5602,0.037597656,-0.166503906,-0.65234375,47.71809769,27.81194305,33.38483429,0
5626,0.153808594,-0.13671875,-0.510742188,60.95473862,37.35393143,53.24742889,0
5646,0.180664063,-0.055664063,-0.326660156,71.3211441,46.72797775,53.91918564,0
5666,0.172363281,-0.102050781,-0.408203125,81.8860321,51.41500092,44.65200806,0
5686,0.002441406,-0.016601563,-0.3984375,94.03870392,48.26996231,24.48407173,0
5708,-0.198730469,0.030273438,-0.248535156,97.30587769,40.34629822,-16.05027962,0
5733,-1.053710938,0.182617188,0.130859375,97.0921402,20.40736389,-61.79074097,1
5755,-10.57177734,6.471679688,-9.825683594,-456.3429871,14.74324131,317.4916992,1
5776,-0.827636719,-3.931640625,0.273925781,-101.3353424,-122.1269913,-500.2487488,1
5797,-0.201171875,2.132324219,-0.0234375,-114.1139679,65.55239868,409.76651,1
5820,1.3046875,1.306640625,-1.202148438,-94.84679413,10.31576061,11.43063641,1
5840,-0.554199219,0.595703125,-1.16015625,-41.86968994,-2.646071434,-35.77547073,1
5860,-0.302246094,-0.057128906,-1.596191406,-33.30480194,6.636371136,38.98788834,1
5880,-0.037597656,0.647949219,-0.990234375,-21.01472664,9.048584938,39.47643661,0
5900,-0.034667969,0.501464844,-1.077148438,-7.36587286,7.766142368,23.70544624,0
5923,0.002929688,0.449707031,-1.008300781,3.412753582,-1.256758332,4.163460255,0
5944,0.054199219,0.313964844,-1.089355469,18.52725792,-8.417063713,3.613842249,0
5968,0.052734375,0.407714844,-1.00390625,21.85550117,-16.60026932,-0.187684506,0
5992,-0.049316406,0.261230469,-1.1796875,24.22191429,-21.91324615,-12.11134815,0
6013,-0.103027344,0.328125,-1.220214844,19.15321159,-23.86744499,-22.98157692,0
6036,-0.049804688,0.08984375,-1.122070313,25.6570282,-23.0124836,-27.3937912,0
6058,-0.142578125,0.256347656,-1.003417969,20.92420387,-21.50103378,-14.58463097,0
6081,-0.282714844,0.273925781,-1.073730469,-4.404040813,-15.10408688,-18.35562325,0
6105,-0.223632813,0.15234375,-1.147460938,-23.80862045,-11.07355213,-22.43195915,0
6128,-0.072265625,0.044921875,-0.994628906,-39.01472855,-5.073552608,-23.53119469,0
6151,0.031738281,0.071289063,-1.164550781,-47.15213013,-10.32546043,4.132925987,0
6174,0.101074219,0.813476563,-0.979003906,-43.71701813,-22.70713997,-21.50066185,0
6196,0.112792969,0.609375,-0.779296875,-37.53380966,-23.30256081,-72.11135101,0
6220,-0.204101563,0.520507813,-0.832519531,-33.57961273,-24.8750782,-70.84417725,0
6245,-0.342285156,0.433105469,-0.919921875,-30.3429718,-24.43233109,-17.01211166,0
6267,-0.230957031,0.445800781,-0.94140625,-31.4116745,-24.53920174,20.7436142,0
6289,-0.12109375,0.530273438,-1.006835938,-26.17503166,-25.33309364,24.7436142,0
6310,-0.149902344,0.456542969,-0.951171875,-17.07579613,-27.60790443,0.407735318,0
6337,-0.212890625,0.220703125,-0.887207031,-2.556712151,-24.29492569,-14.85943985,0
6360,-0.183105469,0.217773438,-1.022949219,7.550158024,-13.73004055,-1.118982196,0
6382,-0.099121094,0.262207031,-1.108886719,15.85550117,-0.707140088,10.25506401,0
6407,-0.092773438,0.317382813,-1.187011719,18.92420387,10.36156178,4.896285057,0
6429,-0.131347656,0.334472656,-1.187988281,18.64939499,16.01041794,-9.760203362,0
6450,-0.144042969,0.208007813,-1.168945313,17.96237183,17.46079826,-15.01211166,0
6471,-0.232910156,0.122558594,-1.099609375,16.61886024,17.14018822,-3.302188158,0
6607,0.029296875,-0.087890625,-0.495605469,57.00054169,10.75850868,42.62147522,0
6630,0.06640625,-0.04296875,-0.385253906,75.0921402,19.23179054,37.33903122,0
6653,0.077636719,0.042480469,-0.413085938,83.4585495,28.49896622,38.14819336,0
6673,0.106445313,0.085449219,-0.555175781,83.13793945,37.49133682,37.23216248,0
6694,-0.126953125,0.010253906,-0.325195313,79.39748383,36.77377701,-3.71440196,0
6715,-0.583496094,-0.095214844,0.286621094,94.78679657,30.65163803,-48.20295334,0
6742,1.583984375,5.844238281,-4.020996094,-220.0376282,75.38446045,117.6291046,1
6762,-1.468261719,-6.572753906,-4.365234375,-57.94602585,-77.5010376,-500.2487488,1
6782,1.119628906,0.400390625,3.453613281,-50.1292305,98.34629059,439.5985718,1
6802,1.923828125,1.537109375,-1.607910156,-109.7475586,16.36156273,93.64437866,1
6834,-0.38671875,0.905273438,-0.909179688,-29.65594864,2.331027985,0.423002511,1
6882,0.1015625,0.095214844,-1.108398438,-15.09106255,-4.585002899,36.68254471,1
6904,-0.058105469,0.572753906,-0.978027344,6.970005512,-0.020117164,28.49933815,0
6926,-0.081542969,0.393066406,-1.042480469,13.13794422,-2.203323364,8.896285057,0
6952,0.020019531,0.251464844,-1.087890625,8.43565464,-11.74530792,5.354300022,0
6974,0.108886719,0.32421875,-1.042480469,13.39748573,-21.9437809,5.048956394,0
6997,-0.116210938,0.416992188,-1.221191406,21.21428108,-31.69950676,-2.783104181,0
7018,-0.203125,0.329589844,-1.184570313,24.03870773,-35.33309174,-22.09608078,0
7042,-0.114257813,0.372070313,-1.122558594,23.16847992,-28.93614769,-26.7525692,0
7069,-0.114746094,0.3046875,-1.059570313,47.39748764,-11.77584267,4.087124348,0
7091,-0.174316406,0.580566406,-0.906738281,13.71809769,-7.073552608,-19.76020241,0
7114,0.063476563,-0.099121094,-0.961914063,-6.709383488,-1.256758332,-52.01974869,0
7137,0.061523438,0.084960938,-0.978027344,-23.9154911,3.399730206,-61.0273819,0
7160,-0.136230469,0.559570313,-1.202636719,-43.36587143,-16.11172104,-69.48539734,0
7181,-0.132324219,0.548828125,-0.895019531,-47.73228455,-31.53156853,-45.68386841,0
7201,-0.033691406,0.530273438,-0.964355469,-45.02999496,-29.80637741,-44.79837418,0
7221,-0.125,0.661621094,-0.848632813,-42.09869766,-22.75294113,-45.05791473,0
7242,-0.20703125,0.647460938,-1.018066406,-43.71701813,-22.43233109,-28.93577576,0
7264,-0.134277344,0.48828125,-1.047851563,-42.99945831,-20.81401062,-15.86707306,0
7285,-0.160644531,0.387695313,-0.963867188,-40.14449692,-19.16515541,-12.58463097,0
7306,-0.189453125,0.3046875,-0.99609375,-32.66358185,-17.0888195,-13.37852383,0
7328,-0.162109375,0.196777344,-1.134765625,-23.12159729,-11.8369112,-3.806005001,0
7353,-0.120605469,0.163574219,-1.140625,-10.3429718,-2.371262074,-0.676234126,0
7374,-0.124023438,0.165527344,-1.108398438,-2.098696709,5.18598938,-3.470127106,0
7394,-0.204589844,0.185546875,-1.054199219,2.725730658,11.15545559,-11.94340897,0
7416,-0.333984375,0.114257813,-1.28125,4.985272408,8.315760612,-10.82890511,0
7437,-0.393066406,0.092773438,-1.296875,5.061608315,4.071485996,1.858116984,0
7467,-0.340820313,0.009277344,-1.111328125,4.649394989,-4.004849911,11.06422424,0
7489,-0.220703125,-0.05859375,-0.88671875,9.702829361,-5.027750969,11.12529278,0
7512,-0.056152344,-0.142578125,-0.748535156,21.19901276,1.338661432,9.125292778,0
7533,0.051757813,-0.211425781,-0.759277344,36.63412857,11.00278378,8.590941429,0
7555,0.0859375,-0.104980469,-0.669921875,52.78680038,22.51423454,11.3543005,0
7576,0.138183594,-0.0546875,-0.556152344,67.55015564,30.92644691,9.858117104,0
7598,0.161621094,-0.023925781,-0.641113281,81.61122131,33.94934845,7.003155231,0
7710,-0.891601563,0.257324219,-0.2421875,88.90893555,27.56766891,-49.27165604,1
7731,6.556152344,4.92578125,-1.357910156,54.69519806,117.3233948,163.8428497,1
7754,-2.978027344,-5.887207031,-2.254394531,21.04634094,8.758508682,-500.2487488,1
7776,0.211914063,0.067871094,0.28515625,-86.60251617,108.8806458,383.8733826,1
7797,1.92578125,2.559082031,-1.080566406,-112.0223618,31.15545464,160.3008728,1
7822,-0.471191406,0.349121094,-1.827148438,-41.71701813,8.163088799,-76.5235672,1
7845,0.083496094,-0.194824219,-1.302734375,-25.54907799,10.42263126,18.07185745,0
7871,0.153808594,0.317871094,-0.978027344,-21.12159729,8.773776054,14.4993391,0
7892,-0.036621094,0.311523438,-1.12890625,-11.85442162,-0.554468274,-9.821271896,0
7913,0.024902344,0.375488281,-1.045410156,5.27534914,-10.40179634,-0.355623454,0
7934,0.046386719,0.334960938,-1.155273438,14.25244904,-15.33309364,9.354300499,0
7959,0.064453125,0.448242188,-0.9765625,15.30588341,-20.56973648,4.132925987,0
7984,-0.079101563,0.322753906,-1.0625,15.62649345,-24.5850029,-24.26402092,0
8006,-0.150390625,0.320800781,-1.209472656,12.83260155,-22.98194885,-38.73730469,0
8029,-0.096191406,0.202148438,-1.0859375,23.15321159,-16.02011681,-20.05027962,0
8050,-0.084960938,0.234375,-1.187011719,19.38221931,-15.63843727,-18.05027962,0
8074,-0.250976563,0.301269531,-1.159179688,-4.266635418,-14.66133881,-37.68386841,0
8094,-0.212402344,0.030273438,-1.266601563,-16.32770348,-19.31782722,-4.874707699,0
8114,0.116210938,0.255859375,-0.880371094,-12.41930771,-10.21859074,-1.134249449,0
8136,0.060058594,0.432128906,-0.770996094,-7.823887348,-4.569735527,-17.54646301,0
8159,0.05078125,0.826660156,-0.845214844,-9.045261383,-0.951414824,-52.15715027,0
8186,-0.354980469,0.546386719,-0.936035156,-15.01472664,-13.48576641,-67.51593018,0
8207,-0.2421875,0.412597656,-1.160644531,-21.28953552,-19.97431564,-18.5388298,0
8229,-0.079101563,0.605957031,-1.193847656,-29.64068222,-19.59263611,11.49170494,0
8250,-0.031738281,0.568359375,-1.132324219,-37.21319962,-21.2262249,-17.48539352,0
8279,-0.20703125,0.238769531,-1.048339844,-39.35060501,-15.57736969,-37.57699966,0
8301,-0.197265625,0.118164063,-0.968261719,-36.00709152,-5.714773655,-10.1418829,0
8322,-0.143066406,0.083007813,-0.924316406,-29.21319962,1.384463072,11.96498775,0
8343,-0.192382813,0.103027344,-0.926269531,-21.50327682,0.117287457,8.774147987,0
8365,-0.224609375,0.049804688,-1.067382813,-16.40403938,-2.585002422,12.85048389,0
8390,-0.199707031,0.012695313,-1.131347656,-12.92312431,-6.035384655,15.18636131,0
8414,-0.194335938,0.000976563,-1.079589844,-7.04526186,-8.966682434,20.11765862,0
8435,-0.179199219,-0.009765625,-1.005859375,0.405119896,-9.913247108,33.44589996,0
8456,-0.096679688,-0.03125,-0.942382813,9.931837082,-9.302559853,42.36193085,0
8481,0.023925781,-0.067871094,-0.807128906,27.82496834,-2.997216225,39.93445206,0
8503,0.087402344,-0.137695313,-0.685546875,46.86313629,5.06385231,37.88864899,0
8526,0.110839844,-0.090332031,-0.687011719,67.80970001,13.29286003,43.24742889,0
8554,0.059082031,0.009277344,-0.437988281,88.31351471,22.9111805,40.1787262,0
8578,-0.006835938,0.040039063,-0.571777344,95.58068848,29.5524025,42.63674164,0
8600,-0.006835938,0.215820313,-0.547363281,91.10740662,36.92644882,42.10239029,0
8620,-0.124023438,0.249023438,-0.377929688,81.56542206,40.68217468,8.926819801,0
8642,-0.586914063,-0.000976563,0.144042969,85.04634094,32.74324417,-47.42432785,1
8665,4.119140625,5.95703125,0.056640625,44.34405136,141.0333252,167.7207184,1
8695,-1.661621094,-5.549804688,-1.346679688,-107.0299988,-49.85217667,-500.2487488,1
8829,0.091308594,0.350585938,-0.951171875,-2.877322674,6.773776054,27.90391922,1
8854,-0.15234375,0.365234375,-1.055664063,4.206646919,4.636371613,4.05659008,1
8876,0.081054688,0.2890625,-1.090820313,7.382219315,2.712707281,4.514605522,0
8903,0.166992188,0.288085938,-0.970703125,6.527257442,-0.722407222,0.224529237,0
8925,0.025878906,0.341796875,-1.04296875,3.428020716,-8.157522202,-16.27928734,0
8950,0.047851563,0.211914063,-1.105957031,-3.152131557,-13.69950676,-14.78310394,0
8973,0.128417969,0.282714844,-0.956542969,-2.495643616,-14.70713997,-8.462492943,0
8999,-0.0234375,0.322265625,-1.099609375,-3.381139278,-18.41706467,-15.28692055,0
9021,-0.010253906,0.336425781,-1.109375,-7.197933674,-21.82164383,-25.22585297,0
9043,-0.078613281,0.371582031,-1.123046875,-12.41930771,-24.38652992,-33.54646301,0
9064,-0.074707031,0.266601563,-1.404785156,-8.678850174,-31.13462067,-16.09608078,0
9091,0.010253906,0.287597656,-1.368652344,0.252448082,-24.95141411,3.369567394,0
9112,-0.166503906,0.427734375,-1.096679688,-4.968925953,-15.34836197,-7.760203838,0
9133,-0.126953125,0.383300781,-0.760253906,-1.610147476,-4.294926643,-3.286921024,0
9158,-0.064453125,0.323730469,-0.673828125,0.038707733,-3.058285236,-23.88234138,0
9180,-0.366210938,0.73046875,-0.940917969,-0.648314953,-15.95904922,-42.20295334,0
9209,-0.319335938,0.514160156,-1.085449219,-8.312437057,-37.21095657,2.148193359,0
9231,0.039550781,0.508300781,-1.081054688,-16.92312431,-36.38652802,27.64437675,0
9254,0.192382813,0.524414063,-1.045410156,-18.25136757,-29.47049904,14.4993391,0
9275,0.187988281,0.416503906,-1.130371094,-16.75518417,-22.17278862,-13.62279892,0
9300,0.108886719,0.333496094,-1.268066406,-15.88495636,-8.630804062,-25.95867729,0
9321,0.05078125,0.276855469,-1.218261719,-15.9154911,7.018050671,-18.84417343,0
9342,-0.008300781,0.1015625,-1.08203125,-12.08342934,21.17072296,-10.73730278,0
9363,-0.065429688,0.0625,-0.912597656,-4.373506069,29.87301254,-5.775470734,0
9383,-0.183105469,0.078125,-0.842773438,4.405119896,30.22415733,-12.73730278,0
9411,-0.28515625,0.1015625,-0.921386719,13.56542587,19.30812645,-4.462493896,0
9432,-0.229003906,0.105957031,-0.784667969,19.58069229,11.44553185,9.110025406,0
9453,-0.173339844,0.073730469,-0.528808594,28.75626564,8.254692078,12.98788834,0
9474,-0.162109375,-0.063476563,-0.429199219,44.02344131,8.208890915,16.95735359,0
9497,-0.120605469,-0.147460938,-0.598632813,65.39748383,5.338661194,28.39246941,0
9522,0.049804688,-0.05859375,-0.608886719,83.33641052,6.544768333,23.43063736,0
9542,0.083984375,-0.139648438,-0.416503906,86.49671936,9.50660038,4.987887859,0
9563,0.013183594,-0.06640625,0.076660156,98.60359192,23.61347008,-5.851806641,0
9585,-0.364746094,-0.362304688,0.144042969,111.8554993,28.2699585,-30.44722557,0
9610,-1.174804688,-0.258300781,0.108398438,129.9623718,1.491333246,-49.19532013,1
9630,-7.190917969,-1.776855469,-16,-132.1292267,-315.134613,424.1023865,1
9651,-0.166503906,-3.549804688,3.667480469,-147.8238831,-65.85218048,-357.6533203,1
9671,-0.332519531,1.825195313,-0.520507813,-123.0147324,39.21652603,368.468811,1
9695,-0.048828125,0.660644531,-1.45703125,-73.15213776,-5.745307922,-31.95867729,1
9721,-0.215332031,0.2421875,-1.446777344,-18.99946022,4.117287636,-12.09608078,1
9743,-0.040527344,0.284179688,-1.022949219,-18.80098724,-1.149888158,2.300865173,1
9765,0.086914063,0.118164063,-0.915039063,-18.84678841,4.804310322,0.713078856,0
9787,-0.165039063,0.500488281,-0.970214844,-6.037627697,7.231791019,-6.050280094,0
9811,-0.027832031,0.323242188,-1.080566406,10.13031101,9.369195938,-0.554096758,0
9915,-0.175292969,0.255859375,-1.147949219,15.90130234,-32.41706085,-10.81363869,0
9935,0.006835938,-0.060058594,-1.391113281,36.84786606,-21.02775002,5.400101662,0
9955,-0.272949219,0.313476563,-1.191894531,54.11504364,-17.05828476,46.1787262,0
9978,-0.091308594,0.596191406,-1.1484375,-5.51854372,-10.95141506,-41.33272552,0
9999,0.01171875,-0.008789063,-0.925292969,-19.1979332,-1.775842309,-39.28692245,0
10025,0.250488281,0.727050781,-0.954589844,-25.32007027,1.124921083,-47.18005371,0
10046,-0.119140625,0.602539063,-0.922851563,-36.70938492,-8.722407341,-117.7449417,0
10070,-0.358886719,0.433105469,-0.864257813,-42.69411469,-3.241491318,-71.80600739,0
10091,-0.192871094,0.094238281,-0.933105469,-42.14449692,-4.569735527,-40.09608459,0
10113,-0.151367188,0.223144531,-0.948242188,-35.61014557,-5.867445469,-12.08081436,0
10134,-0.021972656,0.223144531,-0.994628906,-23.10633087,-13.02775097,-2.691501141,0
10155,-0.015625,0.239257813,-1.076660156,-9.136865616,-17.48576546,-0.080814287,0
10176,-0.028320313,0.390625,-1.141113281,2.313516855,-19.53156853,1.12529254,0
10197,-0.077148438,0.349121094,-1.086425781,7.931837559,-16.05065155,6.774147511,0
10220,-0.077636719,0.247070313,-1.097167969,12.03870773,-6.065918922,15.75124741,0
10241,-0.099609375,0.288085938,-1.024902344,15.21428108,6.483699322,11.18636131,0
10261,-0.148925781,0.262695313,-1.0859375,18.61886024,14.11728764,4.041323185,0
10281,-0.212402344,0.395996094,-1.140625,17.15321159,17.87301254,-3.531195879,0
10303,-0.251464844,0.392578125,-1.21484375,6.725730896,16.88064575,-3.638066053,0
10328,-0.237792969,0.282714844,-1.040527344,-4.098697186,13.75087547,-2.920508862,0
10350,-0.188476563,0.176757813,-0.76171875,-5.243734837,11.62873745,-4.462493896,0
10372,-0.157714844,-0.0390625,-0.632324219,4.450921535,11.47606564,4.758880138,0
10392,-0.130371094,-0.138671875,-0.691894531,21.38221931,9.903547287,17.72071266,0
10413,-0.111816406,-0.120117188,-0.514160156,40.84786987,10.26995945,23.55277443,0
10435,-0.040039063,-0.159667969,-0.306152344,59.71809769,12.83484459,23.36956787,0
10457,-0.030273438,-0.225585938,-0.5,75.3211441,17.03331757,19.09475899,0
10480,-0.048828125,-0.126464844,-0.6953125,82.14557648,21.53713417,7.842849731,0
10502,-0.094238281,-0.135253906,-0.436035156,77.79442596,25.94934845,7.430635929,0
10528,-0.2890625,-0.176269531,0.056640625,71.29061127,32.17835617,11.99552155,0
10549,-0.502441406,-0.264648438,0.367675781,83.85549927,19.91881371,-25.21058464,1
10569,-6.158691406,-1.163085938,-16,-91.70175171,-315.3636169,294.0566101,1
10590,-0.746582031,-3.215820313,2.234375,-148.5719757,-18.98194885,-380.7525635,1
10611,-0.220703125,1.43359375,-0.537109375,-120.5109177,64.39209747,297.4916992,1
10640,-0.354492188,0.243652344,-1.191894531,-42.78572083,-4.081185818,-46.93577957,1
10661,-0.100585938,0.41796875,-1.294433594,-28.81625366,11.96461582,-11.25638676,0
10685,1.038085938,0.373046875,-0.928710938,-38.58724594,16.02568436,16.94208717,0
10706,0.297363281,0.360351563,-0.916992188,-12.20556641,6.468432426,19.35430145,0
10726,-0.108886719,0.469238281,-1.060058594,-8.907857895,3.353928566,5.079491138,0
10746,-0.037597656,0.270019531,-1.089355469,-5.869689465,-1.516300321,10.22452927,0
10766,0.080566406,0.263671875,-1.076171875,-6.236101627,-12.79874325,8.881017685,0
