"predict","p0","p1"
"0",0.9999404833879524,5.951661204762188E-5
"1",0.032063292511432806,0.9679367074885672
"1",0.002331305989070165,0.9976686940109298
"0",0.46783561695058085,0.5321643830494192
"0",0.9911008134986363,0.008899186501363638
"0",0.9673492296068895,0.0326507703931105
"0",0.9902517924906457,0.009748207509354298
"0",0.9985480440775525,0.001451955922447514
"0",0.9982241876509614,0.001775812349038616
"0",0.9973891075651339,0.0026108924348661714
"0",0.9983825389349638,0.001617461065036253
"0",0.9981643766303642,0.0018356233696358159
"0",0.9991259878804827,8.740121195172675E-4
"0",0.9992900620150579,7.099379849421372E-4
"0",0.9992637086738442,7.362913261557745E-4
"0",0.9988583568287904,0.0011416431712095827
"0",0.9988035495513354,0.0011964504486645573
"0",0.9994868070140024,5.131929859976545E-4
"0",0.9995802975729312,4.197024270688076E-4
"0",0.9999580371152431,4.196288475683654E-5
"0",0.9999516899474215,4.8310052578581845E-5
"0",0.9997871309884141,2.1286901158591688E-4
"0",0.9998793893498261,1.2061065017383412E-4
"0",0.9990425832070807,9.574167929192852E-4
"0",0.9997870552390583,2.1294476094173986E-4
"0",0.9998383743596306,1.616256403694055E-4
"0",0.9994045117940422,5.954882059577456E-4
"0",0.9948375682745265,0.005162431725473503
"0",0.9963428076544714,0.003657192345528663
"0",0.9993512931489597,6.487068510403225E-4
"0",0.9987015511036907,0.0012984488963092853
"0",0.9995153748294194,4.846251705806067E-4
"0",0.9993328048555373,6.671951444626945E-4
"0",0.997736939310787,0.0022630606892130277
"0",0.9995852594930001,4.1474050699982274E-4
"0",0.9999425692482543,5.743075174565408E-5
"0",0.9999468233569775,5.3176643022465014E-5
"0",0.9999468234473056,5.3176552694460166E-5
"0",0.9998859034094744,1.1409659052560755E-4
"0",0.9997946899944344,2.0531000556560621E-4
"0",0.999800643064769,1.9935693523102913E-4
"0",0.997252631993763,0.00274736800623703
"0",0.999920457866466,7.954213353403041E-5
"0",0.9996700712447443,3.299287552557565E-4
"0",0.9769872677362942,0.023012732263705763
"0",0.9728927653430777,0.02710723465692228
"1",0.2925674246291068,0.7074325753708932
"1",0.07482820566077175,0.9251717943392282
"1",0.04179668455111385,0.9582033154488862
"0",0.9503641998406428,0.0496358001593572
"0",0.9969064438469775,0.0030935561530225897
"0",0.9980826646113231,0.001917335388676856
"0",0.9953305243062752,0.004669475693724815
"0",0.9973956167169903,0.0026043832830097355
"0",0.9992392995653128,7.607004346872635E-4
"0",0.9928332545747159,0.007166745425284027
"0",0.9974920648059673,0.0025079351940327
"0",0.9991464843696808,8.535156303192274E-4
"0",0.9992916009567868,7.083990432132218E-4
"0",0.9987229062963958,0.0012770937036041896
"0",0.9988458010674962,0.0011541989325037428
"0",0.9992558978073827,7.441021926172941E-4
"0",0.9992468609495279,7.531390504721653E-4
"0",0.9993443267465031,6.556732534968876E-4
"0",0.9996372086101044,3.627913898955354E-4
"0",0.9997595117884291,2.404882115708645E-4
"0",0.9986456958942382,0.0013543041057618012
"0",0.9970136094643861,0.0029863905356139137
"0",0.9982357575741732,0.001764242425826868
"0",0.9981969249138698,0.0018030750861301706
"0",0.9976810588811195,0.0023189411188805483
"0",0.9950859319979816,0.004914068002018459
"0",0.995331771210711,0.004668228789288995
"0",0.9996065993578643,3.9340064213572027E-4
"0",0.9996884811175683,3.115188824317435E-4
"0",0.9996878542088621,3.121457911379682E-4
"0",0.9996572447921921,3.4275520780792926E-4
"0",0.9999083933054901,9.16066945098676E-5
"0",0.9999515066500874,4.849334991267541E-5
"0",0.9999516695255334,4.8330474466643186E-5
"0",0.9999517009726893,4.8299027310776185E-5
"0",0.9999516312634752,4.836873652483367E-5
"0",0.9999087990416718,9.120095832811797E-5
"0",0.9999086286971398,9.13713028601612E-5
"0",0.9999516588258693,4.834117413061015E-5
"0",0.9998962787228491,1.0372127715087723E-4
"0",0.9999471645158224,5.2835484177600504E-5
"0",0.9999525021768473,4.749782315266979E-5
"0",0.999931018384348,6.898161565210446E-5
"0",0.9996798649307224,3.201350692776422E-4
"0",0.9986290270237917,0.0013709729762082022
"0",0.9987087680670752,0.0012912319329247584
"0",0.9982651370282275,0.00173486297177246
"0",0.9942164114022805,0.005783588597719514
"0",0.9875477651121557,0.012452234887844306
"1",0.008366853860652501,0.9916331461393475
"1",7.682917867840588E-4,0.9992317082132159
"0",0.9612933438302383,0.03870665616976167
"0",0.9830403069148296,0.0169596930851704
"0",0.995628395888524,0.004371604111475918
"0",0.9939997884014546,0.0060002115985453896
"0",0.9973018941401626,0.002698105859837472
"0",0.9963563605688494,0.003643639431150661
"0",0.9986784967284987,0.0013215032715012695
"0",0.9996911117079252,3.088882920747247E-4
"0",0.9989537637170933,0.0010462362829066875
"0",0.9957678753908206,0.0042321246091794615
"0",0.9990874377771325,9.125622228674589E-4
"0",0.9972694801078409,0.0027305198921590795
"0",0.9987183665720049,0.0012816334279951943
"0",0.9990571005419528,9.428994580471587E-4
"0",0.9992029092753649,7.970907246350887E-4
"0",0.9991495555039908,8.504444960092131E-4
"0",0.9991495555039908,8.504444960092131E-4
"0",0.9991495555039908,8.504444960092131E-4
"0",0.9991495555039908,8.504444960092131E-4
"0",0.9992740026767336,7.259973232663695E-4
"0",0.997266169108591,0.0027338308914090174
"0",0.9999181912534719,8.180874652804903E-5
"0",0.9999149288736424,8.507112635761083E-5
"0",0.9997489846428314,2.5101535716864513E-4
"0",0.9913318781953737,0.008668121804626287
"0",0.9906971133598281,0.009302886640171822
"0",0.9898397556635754,0.010160244336424568
"0",0.9167002452368378,0.0832997547631622
"0",0.7245972704657013,0.27540272953429873
"0",0.7087543992931176,0.29124560070688243
"1",0.02336641262858663,0.9766335873714134
"1",0.0692081086045826,0.9307918913954174
"0",0.4639533748348488,0.5360466251651512
"0",0.9064685858266522,0.09353141417334772
"0",0.9967079350992244,0.003292064900775552
"0",0.9993341605267682,6.658394732318866E-4
"0",0.9995821535900185,4.178464099816026E-4
"0",0.9974574730386881,0.002542526961311889
"0",0.9975726129706175,0.0024273870293825264
"0",0.9996901141362525,3.0988586374742393E-4
"0",0.9985117042617075,0.001488295738292474
"0",0.9980593905064431,0.0019406094935569302
"0",0.9975406588330096,0.0024593411669904513
"0",0.9968008278667837,0.003199172133216319
"0",0.9967705003507894,0.00322949964921055
"0",0.9984951236760857,0.0015048763239143199
"0",0.9990735915701151,9.264084298848856E-4
"0",0.9990757452158097,9.242547841903148E-4
"0",0.9990757452158097,9.242547841903148E-4
"0",0.9992444992428782,7.555007571217848E-4
"0",0.9994412290956023,5.587709043976672E-4
"0",0.9992348816369989,7.65118363001138E-4
"0",0.9991630205713697,8.369794286302567E-4
"0",0.9996794367112792,3.205632887207749E-4
"0",0.9975269363447865,0.002473063655213497
"0",0.9992565063236358,7.434936763641717E-4
"0",0.999374344369736,6.256556302639649E-4
"0",0.9993805386167292,6.194613832708266E-4
"0",0.9991240696636351,8.759303363648991E-4
"0",0.982132167507347,0.017867832492653005
"0",0.986690153657696,0.013309846342304062
"1",0.001180969381007424,0.9988190306189926
"1",0.06026267641631988,0.9397373235836801
"0",0.9926732551464916,0.00732674485350839
"0",0.7833789282226088,0.21662107177739118
"0",0.8360030281994144,0.1639969718005856
"0",0.9966154780391048,0.003384521960895275
"0",0.9991409628035784,8.590371964216056E-4
"0",0.9971893090326743,0.00281069096732566
"0",0.9981258622630629,0.001874137736937117
"0",0.9987953085238638,0.0012046914761361922
"0",0.9984269107465045,0.001573089253495527
"0",0.9994540425441439,5.459574558561015E-4
"0",0.9988852015598867,0.0011147984401132893
"0",0.9982654227905111,0.0017345772094888412
"0",0.998825662822573,0.0011743371774269704
"0",0.9985286233137214,0.0014713766862785769
"0",0.9987717437916845,0.001228256208315425
"0",0.9991525325019668,8.474674980332422E-4
"0",0.9994029811803112,5.970188196887413E-4
"0",0.9991960070824158,8.039929175841512E-4
"0",0.9994520659426414,5.479340573586048E-4
"0",0.9935995568810612,0.006400443118938872
"0",0.9996275432282384,3.7245677176159914E-4
"0",0.996136594933527,0.0038634050664729264
"0",0.9813155846957861,0.01868441530421398
"0",0.9919750653500474,0.00802493464995252
"0",0.9975826984685752,0.0024173015314248487
"0",0.9867795907061007,0.013220409293899284
"0",0.9805602870059756,0.019439712994024336
"0",0.8571562018434178,0.14284379815658219
"1",0.16763488648403468,0.8323651135159653
"1",0.19933746158497845,0.8006625384150216
"0",0.8053134572290006,0.1946865427709994
"1",0.29495491795454176,0.7050450820454582
"1",0.33592256708128587,0.6640774329187141
"1",0.15758712947650244,0.8424128705234976
"0",0.9541498525210066,0.04585014747899338
"0",0.9909259111457228,0.0090740888542772
"0",0.9989787574198187,0.0010212425801813432
"0",0.9989452760454227,0.0010547239545773267
"0",0.9996482954963408,3.5170450365923204E-4
"0",0.9997706752463684,2.2932475363160942E-4
"0",0.9996194325873978,3.805674126021315E-4
"0",0.9997874341361347,2.1256586386536095E-4
"0",0.999540538936907,4.594610630930207E-4
"0",0.9996539969831593,3.4600301684077525E-4
"0",0.9995205250399997,4.7947496000037284E-4
"0",0.9981187087178065,0.0018812912821935383
"0",0.9995046131876691,4.953868123308042E-4
"0",0.9999369133471194,6.308665288058512E-5
"0",0.9993129553606153,6.870446393847708E-4
"0",0.9982110513061477,0.0017889486938522708
"0",0.9985236378422278,0.0014763621577722433
"0",0.9985545216671929,0.0014454783328071011
"0",0.9962329669975338,0.003767033002466157
"0",0.9959388629623936,0.0040611370376063445
"0",0.9919663864625476,0.00803361353745234
"0",0.9949743236838373,0.005025676316162674
"0",0.9970125794221728,0.002987420577827247
"0",0.9993790785972849,6.209214027150672E-4
"0",0.5977810910757526,0.40221890892424744
"0",0.9231130366992255,0.07688696330077455
"1",9.532862410264187E-4,0.9990467137589736
"1",0.02281863918172533,0.9771813608182747
"1",0.009533678160206782,0.9904663218397932
"0",0.9878267217351692,0.012173278264830875
"1",0.0019397580159843386,0.9980602419840157
"0",0.915862805829246,0.08413719417075406
"0",0.9517307723295636,0.04826922767043643
"1",0.4108895434962949,0.5891104565037051
"1",0.1527568348921614,0.8472431651078386
"0",0.969581253472232,0.030418746527768027
"0",0.9979193700535113,0.0020806299464887186
"0",0.993060034039659,0.006939965960340939
"0",0.9977210715360705,0.0022789284639295176
"0",0.9988852015598867,0.0011147984401132893
"0",0.9997589849693642,2.4101503063577795E-4
"0",0.9993542438057409,6.457561942590566E-4
"0",0.9944539639456222,0.0055460360543777175
"0",0.991434397882273,0.008565602117726917
"0",0.9953929593180154,0.004607040681984589
"0",0.990125407670189,0.009874592329811076
"0",0.9980797322031723,0.0019202677968277904
"0",0.9991670832887255,8.329167112745241E-4
"0",0.9992515743122621,7.484256877379119E-4
"0",0.999900140092452,9.98599075479728E-5
"0",0.9998646532394748,1.3534676052517997E-4
"0",0.9998405681496376,1.59431850362394E-4
"0",0.9993835150153031,6.164849846969071E-4
"0",0.9984123190054005,0.0015876809945995463
"0",0.9985956710816783,0.0014043289183216616
"0",0.9983918916258049,0.001608108374195094
"0",0.9996819762212418,3.180237787582639E-4
"0",0.9721263104882697,0.02787368951173031
"0",0.9991438297454704,8.561702545295344E-4
"0",0.9985839962420746,0.001416003757925398
"0",0.9974853034571276,0.00251469654287243
"0",0.45998119137851823,0.5400188086214818
"0",0.5315347938391247,0.4684652061608753
"0",0.999263744145451,7.36255854548917E-4
"0",0.9979884420871958,0.0020115579128041523
"0",0.9991227582161571,8.772417838428079E-4
"0",0.999082864114413,9.171358855869032E-4
"0",0.9996035468024941,3.9645319750596856E-4
"0",0.9995906075306672,4.0939246933278543E-4
"0",0.9991229210126823,8.770789873176576E-4
"0",0.9998323820955222,1.676179044777944E-4
"0",0.9998609043517366,1.3909564826338524E-4
"0",0.9998596766991443,1.4032330085565048E-4
"0",0.9996815959775748,3.184040224252618E-4
"0",0.999675932631036,3.240673689639794E-4
"0",0.999824489308739,1.7551069126093362E-4
"0",0.9998526455804941,1.4735441950584823E-4
"0",0.9998427410170609,1.572589829390586E-4
"0",0.9999470357431105,5.296425688947215E-5
"0",0.9999522184139099,4.778158609005304E-5
"0",0.9999095861762343,9.041382376568926E-5
"0",0.9999521435845955,4.785641540453959E-5
"0",0.9999204597555398,7.954024446019055E-5
"0",0.9993358856123171,6.641143876828282E-4
"0",0.9988202439821809,0.0011797560178190192
"0",0.9988254403927832,0.0011745596072168503
"0",0.9995006115849875,4.993884150124992E-4
"0",0.9994979402069818,5.020597930182488E-4
"0",0.9988191615890737,0.0011808384109262718
"0",0.9993791927651059,6.208072348940687E-4
"0",0.9858270327263917,0.014172967273608289
"0",0.8153359370415896,0.18466406295841042
"1",7.699184378276991E-4,0.9992300815621723
"1",0.09793822591013601,0.902061774089864
"1",5.228092954042696E-4,0.9994771907045957
"0",0.848613028981378,0.15138697101862195
"0",0.8466017988391701,0.15339820116082986
"0",0.9988538345609389,0.0011461654390611234
"0",0.9986790521846066,0.0013209478153933967
"0",0.996390109594325,0.0036098904056750636
"0",0.9331805896755132,0.06681941032448674
"0",0.9641877256511353,0.0358122743488647
"0",0.9280425671663173,0.07195743283368268
"0",0.9981263632262389,0.0018736367737610536
"0",0.9996500638550146,3.4993614498538065E-4
"0",0.9848967761809628,0.015103223819037186
"0",0.9980425888589418,0.0019574111410581903
"0",0.9985395727673946,0.0014604272326054714
"0",0.999175421726788,8.245782732120842E-4
"0",0.9992458193738478,7.541806261521693E-4
"0",0.9992458206540316,7.541793459684273E-4
"0",0.9934235350739582,0.006576464926041756
"0",0.9971951595732564,0.002804840426743605
"0",0.9998597731804266,1.4022681957336818E-4
"0",0.9998689080778056,1.3109192219437879E-4
"0",0.9995447263593489,4.552736406510786E-4
"0",0.9996993428979616,3.0065710203844444E-4
"0",0.9990855155908855,9.14484409114495E-4
"0",0.9996147680747708,3.852319252292628E-4
"0",0.9879574622715498,0.012042537728450216
"0",0.9957690856558415,0.004230914344158426
"0",0.9967549635846528,0.0032450364153472455
"0",0.9003187469431405,0.09968125305685945
"0",0.8936841030408671,0.10631589695913288
"0",0.9828305537293287,0.017169446270671268
"0",0.9717909942259922,0.02820900577400778
"0",0.9896723017930267,0.010327698206973306
"0",0.9984101527239221,0.0015898472760779631
"0",0.9888584096311175,0.01114159036888256
"0",0.9948203146771687,0.005179685322831252
"0",0.9997385132600143,2.6148673998572196E-4
"0",0.9998948860321377,1.0511396786223909E-4
"0",0.9996792116041776,3.207883958224085E-4
"0",0.9998191207021254,1.8087929787454683E-4
"0",0.9994944945310011,5.055054689988958E-4
"0",0.9998935956853578,1.064043146421851E-4
"0",0.9997604236118086,2.3957638819141879E-4
"0",0.9988974813941149,0.0011025186058850251
"0",0.9986800357817206,0.0013199642182793528
"0",0.9990763589717343,9.236410282657172E-4
"0",0.9982110513061477,0.0017889486938522708
"0",0.9995958636814621,4.0413631853788263E-4
"0",0.9985056399356735,0.001494360064326505
"0",0.9990708032133873,9.291967866127558E-4
"0",0.9993690161592497,6.309838407503832E-4
"0",0.9985091119429648,0.0014908880570352482
"0",0.9998772174056607,1.2278259433929508E-4
"0",0.9999472104911818,5.278950881812071E-5
"0",0.9998925391314122,1.0746086858777823E-4
"0",0.9999431460013846,5.6853998615412936E-5
"0",0.999876780922255,1.232190777450077E-4
"0",0.9994939725792696,5.060274207303756E-4
"0",0.9992550681491731,7.449318508268985E-4
"0",0.9993757007256578,6.242992743421402E-4
"0",0.9991240696636351,8.759303363648991E-4
"0",0.7584088115328301,0.24159118846716984
"0",0.96041405044802,0.03958594955198006
"0",0.9955555367847261,0.004444463215273969
"0",0.9986930693984142,0.0013069306015858616
"0",0.997289767582343,0.0027102324176570126
"0",0.9974123281281977,0.002587671871802303
"0",0.986054636737757,0.013945363262243032
"0",0.9847800610374197,0.015219938962580334
"0",0.989273825258187,0.010726174741812993
"0",0.9588778942985486,0.04112210570145141
"0",0.9719264772973382,0.028073522702661845
"0",0.9901884415780368,0.009811558421963223
"0",0.9960756379168877,0.0039243620831122625
"0",0.9986383629243301,0.001361637075669916
"0",0.9988753661540579,0.0011246338459420823
"0",0.9995580788697673,4.4192113023268126E-4
"0",0.9993761838420655,6.238161579344589E-4
"0",0.9988847417143403,0.0011152582856597379
"0",0.9988847417143403,0.0011152582856597379
"0",0.9988551951241947,0.0011448048758053
"0",0.9988014417730895,0.0011985582269105352
"0",0.999456740541336,5.432594586639517E-4
"0",0.99880071982466,0.0011992801753399405
"0",0.9994806052209362,5.193947790638382E-4
"0",0.9999577038514613,4.229614853871991E-5
"0",0.9991614562501884,8.385437498115788E-4
"0",0.9819888624856504,0.01801113751434962
"0",0.9989462930039692,0.0010537069960308058
"0",0.9973079344685974,0.002692065531402505
"0",0.9970331816252436,0.0029668183747564515
"0",0.9927084361092507,0.007291563890749211
"0",0.9971543457022205,0.0028456542977794686
"0",0.9972937352073409,0.0027062647926591587
"0",0.9989485865663507,0.0010514134336493085
"0",0.9781071448248159,0.021892855175184186
"0",0.5149551449976639,0.485044855002336
"0",0.6804073566509116,0.31959264334908843
"0",0.5557452552459353,0.4442547447540647
"0",0.5069183511496949,0.49308164885030514
"0",0.9373314621607296,0.06266853783927036
"0",0.9954592442149813,0.004540755785018715
"0",0.9987964574478418,0.0012035425521581707
"0",0.9989481468433182,0.0010518531566818027
"0",0.9990703372137306,9.296627862694013E-4
"0",0.9994226268511597,5.77373148840329E-4
"0",0.9998530003588243,1.469996411756785E-4
"0",0.9993129553606153,6.870446393847708E-4
"0",0.9998106096805317,1.893903194682466E-4
"0",0.9996092183706177,3.9078162938235286E-4
"0",0.9990735915701151,9.264084298848856E-4
"0",0.9982246910104247,0.0017753089895753114
"0",0.9985170369079882,0.0014829630920117937
"0",0.9985170369079882,0.0014829630920117937
"0",0.9985091119429648,0.0014908880570352482
"0",0.9990498916951597,9.501083048402828E-4
"0",0.9990535820537823,9.464179462177659E-4
"0",0.9990535820537823,9.464179462177659E-4
"0",0.9991666324865186,8.333675134813901E-4
"0",0.9986831170351191,0.001316882964880882
"0",0.9988098361653315,0.0011901638346685144
"0",0.9983928340436453,0.001607165956354728
"0",0.9988618094692513,0.0011381905307486892
"0",0.9988216540577339,0.0011783459422661097
"0",0.9993805386167292,6.194613832708266E-4
"0",0.9905546740526759,0.009445325947324012
"0",0.992529288322361,0.007470711677639033
"1",8.117061568865269E-4,0.9991882938431135
"1",0.054464029069124065,0.9455359709308759
"1",0.005371671395999589,0.9946283286040004
"0",0.921872874138634,0.07812712586136607
"0",0.9963624245283395,0.0036375754716605
"0",0.9971482857439478,0.0028517142560522462
"0",0.9951633503204642,0.004836649679535833
"0",0.9982027231558386,0.0017972768441613738
"0",0.9993437512304414,6.562487695585697E-4
"0",0.9989566687055439,0.0010433312944560544
"0",0.9976602410192833,0.002339758980716738
"0",0.9831003358023169,0.01689966419768302
"0",0.9937807972614597,0.006219202738540283
"0",0.9930528455773129,0.006947154422687165
"0",0.9990595589696006,9.404410303994128E-4
"0",0.9991500852114905,8.499147885094872E-4
"0",0.9991500852114905,8.499147885094872E-4
"0",0.9985127582509318,0.0014872417490682196
